,gene_name,gex_predicted
1618,PIGR,0.4313993228262457
1619,AJAP1,0.17322134366641395
1620,SSBP3,0.6287167715965102
1621,FAM167B,0.5861564646438097
1622,TSHB,0.8513094991187111
1623,DVL1,0.8729962531466492
1624,MICOS10-NBL1,0.739718221549951
1625,GBP7,0.8373200144740071
1626,DESI2,0.550141091437032
1627,AMY1A,0.9829466979785683
1628,PERM1,0.3394804014041083
1629,NPPA,0.8303854525698576
1630,RNF223,0.7639396457927529
1631,INTS7,0.3572946687099374
1632,OR6K6,0.018743749206865612
1633,NADK,0.5973521966135913
1634,HAO2,0.7206820386995225
1635,XKR8,0.1029556464213558
1636,MNDA,0.5472971627965578
1637,DNAI4,0.958259290799436
1638,THEMIS2,0.5703116274143681
1639,CNR2,0.6417775295448951
1640,NUDC,0.06337013087263799
1641,BCL2L15,0.8034641317986005
1642,FBXO44,0.606813506828594
1643,GNG12,0.8853472162882833
1644,SRARP,0.1681464041820966
1645,SPSB1,0.1306394430074227
1646,SNRNP40,0.9360654429668055
1647,KIRREL1,0.7335454702263224
1648,ZFP69,0.9260168165523212
1649,RAB4A,0.7052721907332288
1650,POU3F1,0.7194299839705365
1651,C1orf100,0.4681432545447596
1652,KCND3,0.48025501699429063
1653,NDC1,0.4486120956242987
1654,TMED5,0.22087413733567218
1655,CERS2,0.6754534332902461
1656,OR10K2,0.4649513065649099
1657,CYP4B1,0.08157209460189296
1658,FBXO28,0.6021753072883016
1659,OTUD7B,0.5121078330263931
1660,RAB7B,0.8168730407518408
1661,PTAFR,0.8685871160442475
1662,CD46,0.3389789561609249
1663,ZFYVE9,0.8745068485508313
1664,MTARC1,0.4484619825388232
1665,H2BC21,0.9852481696038644
1666,DISP1,0.5818606655512615
1667,FAM163A,0.7406138243832846
1668,GDAP2,0.15096793928231378
1669,CACYBP,0.9436628557837881
1670,VPS45,0.6993742300763384
1671,DNAJC8,0.8726793176058014
1672,FCRL2,0.9266442788720073
1673,FGGY,0.6336933993479504
1674,SZRD1,0.317546368420743
1675,DAB1,0.002860603599642686
1676,AK4,0.21212353352016733
1677,REN,0.6740410196374889
1678,ARHGEF11,0.6288087906998174
1679,SPRTN,0.6761878023321477
1680,ZSCAN20,0.6367859938394836
1681,ZNHIT6,0.13690867068473656
1682,ROR1,0.48636929747224567
1683,TRNP1,0.227595658080622
1684,ZBTB48,0.7704072621628353
1685,EPRS1,0.6710034150382103
1686,SPRR2F,0.020093353261145475
1687,METTL13,0.5200193028912297
1688,CLCA4,0.12210511442908323
1689,KDM5B,0.9673481030209988
1690,IL23R,0.6308854481900774
1691,GCLM,0.09741862615104924
1692,SLC66A1,0.4517216171550238
1693,TMIGD3,0.5398914113164628
1694,SH3D21,0.14230273309295205
1695,VANGL2,0.13823780035478694
1696,LAMTOR5,0.7680155328344683
1697,RRAGC,0.15194266747139684
1698,PPP2R5A,0.9458193181489367
1699,MYCL,0.62471451588015
1700,ECE1,0.52655877084853
1701,QSOX1,0.09811953086995107
1702,OR14I1,0.9231745382757411
1703,FAM183A,0.2623906197308158
1704,TAF12,0.7993835303811069
1705,EIF3I,0.7269024849928531
1706,ACP6,0.46112051575154944
1707,SPATA21,0.035778971815655036
1708,S100A4,0.715143087776541
1709,PPIAL4F,0.4357753639263492
1710,PRAMEF10,0.9481272984433708
1711,CEPT1,0.6386183509630169
1712,RPRD2,0.1004835496120029
1713,OR10T2,0.5276479756952568
1714,P3R3URF-PIK3R3,0.43218596380909347
1715,C1orf115,0.8826249492137632
1716,CAMTA1,0.9541382622407457
1717,APOA2,0.6520024510695783
1718,ZNF687,0.6310995043089137
1719,COQ8A,0.5336551618027361
1720,NTMT2,0.8906608844322155
1721,NUP133,0.6098913380447488
1722,SAMD11,0.338389040921379
1723,PHLDA3,0.5063112309002477
1724,SOX13,0.6724712368768029
1725,C1orf185,0.24840436136244481
1726,PRUNE1,0.6743319795228876
1727,MRPS21,0.03611626318506922
1728,FAM189B,0.974486153058037
1729,TRIT1,0.13305834551168716
1730,PADI1,0.6696369017658668
1731,RNF11,0.6410262051995286
1732,CNKSR1,0.8417237672741108
1733,BTBD8,0.5520803902838167
1734,SLAMF6,0.9708432854038527
1735,SLC19A2,0.025927630862272566
1736,SF3A3,0.06832762459105246
1737,KIAA0319L,0.2504961086648184
1738,ACTA1,0.6138639651346405
1739,LRRC38,0.15887672840813427
1740,FDPS,0.6934080623710721
1741,SELENOF,0.3379716156468697
1742,HFM1,0.38516126761796055
1743,ERI3,0.15430701994189333
1744,L1TD1,0.16700283545122097
1745,YY1AP1,0.6143073962770244
1746,PAQR7,0.41851070699315984
1747,PM20D1,0.9062704968156584
1748,KNCN,0.7751544550834327
1749,DTL,0.3752525332334462
1750,GNAI3,0.3034192954873979
1751,CRNN,0.012845517500724268
1752,SYT6,0.35732581099011307
1753,PARS2,0.401880489148399
1754,ACADM,0.10042586454155666
1755,TMEM269,0.7197629220823767
1756,OR2T8,0.738820362414794
1757,CATSPERE,0.342173039252364
1758,S1PR1,0.5890892602355529
1759,PAFAH2,0.847374475716102
1760,ADAR,0.5637185694357937
1761,C1orf159,0.9567391089507139
1762,CLEC20A,0.0035072280623145158
1763,TEX38,0.08369845139227838
1764,ATPAF1,0.15426226792375752
1765,PRMT6,0.9480425347339776
1766,IRF2BP2,0.5499452378749279
1767,SDF4,0.8161659615201703
1768,GLMN,0.8939916026377186
1769,SLC27A3,0.8295275305950839
1770,IFFO2,0.8213799557350618
1771,MCOLN3,0.38665994228598
1772,FLG,0.7008905356850527
1773,PLEKHN1,0.5983852864396818
1774,PADI6,0.24631962428551923
1775,ZNF362,0.491319846994675
1776,CTNNBIP1,0.49235687517467497
1777,OR2C3,0.27950670398894173
1778,HNRNPCL2,0.922049546718752
1779,GPR137B,0.613779791462941
1780,SPATA6,0.8720588510903147
1781,LGALS8,0.17050089957589176
1782,BRINP3,0.5850613663108408
1783,PRPF38A,0.43756617156752753
1784,TP53BP2,0.6665917101393187
1785,TMEM201,0.9764831641259125
1786,CCT3,0.8001488928067289
1787,ASPM,0.7233086205017739
1788,FOXJ3,0.6668121726466948
1789,CENPS,0.4805881347176476
1790,TNFSF18,0.6843387759079863
1791,LRRN2,0.9277859000772063
1792,RSBN1,0.7464023986613304
1793,HHAT,0.9166350034725635
1794,FAM151A,0.046509200866448275
1795,HRNR,0.201589365682609
1796,LRRC8C,0.48429784096038053
1797,SLC35E2B,0.7157891273784714
1798,POGZ,0.01136532593588424
1799,GFI1,0.7177576880162596
1800,OR2M2,0.008663991347023003
1801,KCNA2,0.5200976119005154
1802,SHE,0.17273006218251863
1803,PHTF1,0.8436847014714366
1804,LCE1C,0.5022898000828884
1805,UBXN10,0.7442354317536982
1806,ACBD6,0.06293745488275682
1807,ARV1,0.19814561958297228
1808,PRAMEF4,0.3785503979112973
1809,DAP3,0.6310419409755612
1810,CCDC27,0.27060398706254374
1811,LCE2B,0.08365253914599535
1812,RAB3B,0.34016511788805304
1813,GBP2,0.8544206695126451
1814,MRPL37,0.35585589509412296
1815,DPYD,0.6336524445740134
1816,AUNIP,0.2985249378915834
1817,EVA1B,0.9271513397900902
1818,LINGO4,0.5461541895936167
1819,EYA3,0.5862555751292837
1820,GLMP,0.31454651857482696
1821,GJB3,0.5673710931870724
1822,SRSF11,0.24356748005279494
1823,SEC22B,0.12207975233262158
1824,DEDD,0.05494099683931197
1825,PYCR2,0.018642764989389327
1826,PRAMEF17,0.6366250630789838
1827,DDOST,0.021681782831525553
1828,NSL1,0.6339950942561369
1829,C1orf74,0.6400371266114578
1830,OR14A2,0.33586615536071995
1831,SF3B4,0.4863834798105102
1832,PTPRU,0.16069946033938987
1833,RHBG,0.6788989697432475
1834,ANKRD13C,0.35196628634855665
1835,RPL5,0.9534564557518468
1836,SPRR4,0.8622768748332461
1837,CCDC28B,0.12335336702479804
1838,ITGB3BP,0.5552031610175565
1839,C8B,0.10929183889853855
1840,IL19,0.4778370887544626
1841,MYSM1,0.10090714764493702
1842,TMEM54,0.2971827618802916
1843,ZNF281,0.3473896498261865
1844,C1orf43,0.33400720868980227
1845,TRAF5,0.7764886767203132
1846,SARS1,0.3692004501957399
1847,TTC39A,0.2618526693819513
1848,GJA5,0.9490759748119003
1849,FCRL5,0.6283729664036579
1850,OR10J1,0.1030089354880116
1851,AMY1B,0.45163639681563494
1852,MEAF6,0.605011060266287
1853,ARTN,0.5641424795665995
1854,RHOC,0.5062093899287443
1855,RNF186,0.659347724137198
1856,C1orf216,0.7357487228861898
1857,LMNA,0.8092162768302411
1858,ATXN7L2,0.571510685068425
1859,TRIM62,0.7572136225622192
1860,GBP3,0.5769387116585969
1861,FHAD1,0.4268118272243092
1862,PARK7,0.4158630853594746
1863,RGS16,0.11589271866728601
1864,TSEN15,0.3638285710186312
1865,ST6GALNAC3,0.395107970552528
1866,FBXO2,0.7252813866654376
1867,RER1,0.24205666905304923
1868,HNRNPCL4,0.5941880825884126
1869,ANGPTL3,0.18322385167248023
1870,AMPD2,0.9913389386845277
1871,SCNN1D,0.018107305288392106
1872,CDK11A,0.9633455129074546
1873,C1QA,0.05724570448167998
1874,GPATCH3,0.7362261371584823
1875,ASCL5,0.17154351282345792
1876,PGM1,0.646800806120358
1877,TMEM125,0.23797867014527008
1878,HJV,0.5009388147488408
1879,PRELP,0.5773134756423509
1880,IFI6,0.5442979099764215
1881,TBX19,0.441175991005314
1882,RGS13,0.8249727461778666
1883,LRRC47,0.7424962188324118
1884,SERTAD4,0.32211679122310966
1885,KDM4A,0.1039524094649753
1886,EFNA4,0.9618282662098099
1887,CD53,0.08593708908825137
1888,CFAP57,0.6272303861678201
1889,PRAMEF8,0.2102930316407653
1890,TAS1R3,0.35819168616876396
1891,LIX1L,0.6941468909455476
1892,GALNT2,0.24656681681982273
1893,CAMK2N1,0.4104918589420248
1894,SVBP,0.09550406848345405
1895,LRRC71,0.7342683338480385
1896,SLC25A33,0.44761337838020465
1897,DHRS3,0.4089368769694821
1898,PRPF3,0.812018960632858
1899,PPP1R8,0.26182995687430766
1900,BCL10,0.5700398099034903
1901,ARMH1,0.13021620388526534
1902,AP4B1,0.30147119865195915
1903,APOBEC4,0.9592967604260668
1904,RABGAP1L,0.8632248023239951
1905,PSEN2,0.674111845687833
1906,NOC2L,0.48923335811087365
1907,RAB29,0.9879986737032443
1908,NUDT4B,0.050222118562250784
1909,MPC2,0.7463877688558045
1910,TCEA3,0.4642905364485871
1911,GALE,0.5811338296146836
1912,FAM89A,0.02844365369058377
1913,CCN1,0.58306452768175
1914,FOXO6,0.4594295822578204
1915,CNN3,0.18107646018388668
1916,C1orf52,0.8912731050734642
1917,USP48,0.5871024056614114
1918,TYW3,0.21939824117821982
1919,GON4L,0.18794008098030823
1920,BLZF1,0.35997380045080396
1921,HP1BP3,0.8687383633586234
1922,SRSF10,0.8527090293253966
1923,SNAP47,0.27274142171425364
1924,PRAMEF11,0.6901172099325407
1925,KPNA6,0.1483352617801883
1926,ID3,0.7814998934726868
1927,PLA2G2E,0.4723074046676825
1928,ALDH4A1,0.5336146085562237
1929,ZYG11A,0.7939497444540176
1930,ZP4,0.9560291656970323
1931,AXDND1,0.07078758326015788
1932,PIK3C2B,0.19886260674206446
1933,UROD,0.04812236019357341
1934,SDC3,0.3932313305456595
1935,MMEL1,0.6117797872111728
1936,OR2T6,0.5296081579305512
1937,HHIPL2,0.5261716360930363
1938,PRDX1,0.8113256195209171
1939,CRYZ,0.6806158676541356
1940,ITLN1,0.8215758218512219
1941,TSNAX-DISC1,0.9752316018515779
1942,SLC16A1,0.389857849463061
1943,TRIM17,0.12198865430278538
1944,CFHR5,0.2419754300945578
1945,ARHGAP29,0.3912161414888018
1946,C1orf53,0.6512954464813685
1947,CELF3,0.3973018167235708
1948,ELOA,0.724867500538673
1949,KLF17,0.5154737416851868
1950,OR1C1,0.24607531308091724
1951,MMACHC,0.25211078712123736
1952,FAAH,0.809441418461631
1953,PACC1,0.987597523913197
1954,VHLL,0.22227024946556873
1955,NMNAT1,0.9763168906615541
1956,SPRR2D,0.009209954440818624
1957,RYR2,0.4539859868179976
1958,NR0B2,0.39164737469414224
1959,DENND2D,0.32071350939236476
1960,CD84,0.4562793802355647
1961,SETSIP,0.47172883429766976
1962,GNL2,0.10635349093723423
1963,MOV10,0.7811334989436333
1964,KCNQ4,0.5767342915295618
1965,TRIM63,0.34621761424046027
1966,VCAM1,0.4034010228408902
1967,OR2T3,0.037619537025551764
1968,TOR3A,0.5490384481933704
1969,SLC9C2,0.02088851875946407
1970,CREB3L4,0.5590526204656476
1971,NOTCH2,0.3541686541695691
1972,ANXA9,0.2115404175441662
1973,FAM20B,0.8903769043229117
1974,KANK4,0.21245425861515943
1975,SYTL1,0.41549405828217745
1976,PLPP3,0.09380928294483992
1977,SHC1,0.3818376921698309
1978,OR2T11,0.3220505941387678
1979,BRINP2,0.24578183330071135
1980,PPIE,0.624947829761276
1981,CRB1,0.8581907224002397
1982,TRIM33,0.4931152673318726
1983,SPATA1,0.3851943019090066
